srun: jobinfo: version v1.0.0
srun: job 1809987 queued and waiting for resources
srun: job 1809987 has been allocated resources
Job 1809987: Running on node(s) serv-3307
Job 1809987: Started at 2025-04-29 15:49:23+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1809987&from=1745934563000
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 47.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 742.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=01df0200ae2f94a6680f80089abd4e420562f39e49ebc1940ebf6dbe9a35b3d6
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880de20c4cf8a3aa41c54d4386684791e5f757b93acce4c519e5ca6db446ad4c
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-98377744-049a-b5e0-cac3-52a5bee838c9)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 15:50:37,652][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 15:50:37,652][INFO] - Setting random seed: 0
[2025-04-29 15:50:37,652][INFO] - Loading validation set from data/nuscenes/
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[2025-04-29 15:50:40,053][INFO] - Creating model: SparseBEV
[2025-04-29 15:50:40,710][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:Simple_test_online
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 18860sSimple_test_online
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9659sSimple_test_online
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6584sSimple_test_online
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  5045sSimple_test_online
[                                ] 5/6019, 1.5 task/s, elapsed: 3s, ETA:  4116sSimple_test_online
[                                ] 6/6019, 1.7 task/s, elapsed: 3s, ETA:  3499sSimple_test_online
[                                ] 7/6019, 2.0 task/s, elapsed: 4s, ETA:  3059sSimple_test_online
[                                ] 8/6019, 2.2 task/s, elapsed: 4s, ETA:  2728sSimple_test_online
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2473sSimple_test_online
[                               ] 10/6019, 2.6 task/s, elapsed: 4s, ETA:  2269sSimple_test_online
[                               ] 11/6019, 2.9 task/s, elapsed: 4s, ETA:  2101sSimple_test_online
[                               ] 12/6019, 3.1 task/s, elapsed: 4s, ETA:  1961sSimple_test_online
[                               ] 13/6019, 3.3 task/s, elapsed: 4s, ETA:  1844sSimple_test_online
[                               ] 14/6019, 3.4 task/s, elapsed: 4s, ETA:  1749sSimple_test_online
[                               ] 15/6019, 3.6 task/s, elapsed: 4s, ETA:  1661sSimple_test_online
[                               ] 16/6019, 3.8 task/s, elapsed: 4s, ETA:  1596sSimple_test_online
[                               ] 17/6019, 3.9 task/s, elapsed: 4s, ETA:  1529sSimple_test_online
[                               ] 18/6019, 4.1 task/s, elapsed: 4s, ETA:  1470sSimple_test_online
[                               ] 19/6019, 4.2 task/s, elapsed: 4s, ETA:  1417sSimple_test_online
[                               ] 20/6019, 4.3 task/s, elapsed: 5s, ETA:  1401sSimple_test_online
[                               ] 21/6019, 4.4 task/s, elapsed: 5s, ETA:  1356sSimple_test_online
[                               ] 22/6019, 4.6 task/s, elapsed: 5s, ETA:  1315sSimple_test_online
[                               ] 23/6019, 4.7 task/s, elapsed: 5s, ETA:  1278sSimple_test_online
[                               ] 24/6019, 4.8 task/s, elapsed: 5s, ETA:  1243sSimple_test_online
[                               ] 25/6019, 4.9 task/s, elapsed: 5s, ETA:  1212sSimple_test_online
[                               ] 26/6019, 5.1 task/s, elapsed: 5s, ETA:  1187sSimple_test_online
[                               ] 27/6019, 5.2 task/s, elapsed: 5s, ETA:  1160sSimple_test_online
[                               ] 28/6019, 5.3 task/s, elapsed: 5s, ETA:  1139sSimple_test_online
[                               ] 29/6019, 5.4 task/s, elapsed: 5s, ETA:  1115sSimple_test_online
[                               ] 30/6019, 5.5 task/s, elapsed: 5s, ETA:  1093sSimple_test_online
[                               ] 31/6019, 5.6 task/s, elapsed: 6s, ETA:  1074sSimple_test_online
[                               ] 32/6019, 5.7 task/s, elapsed: 6s, ETA:  1055sSimple_test_online
[                               ] 33/6019, 5.8 task/s, elapsed: 6s, ETA:  1038sSimple_test_online
[                               ] 34/6019, 5.9 task/s, elapsed: 6s, ETA:  1021sSimple_test_online
[                               ] 35/6019, 6.0 task/s, elapsed: 6s, ETA:  1005sSimple_test_online
[                               ] 36/6019, 6.0 task/s, elapsed: 6s, ETA:   993sSimple_test_online
[                               ] 37/6019, 6.1 task/s, elapsed: 6s, ETA:   979sSimple_test_online
[                               ] 38/6019, 6.2 task/s, elapsed: 6s, ETA:   965sSimple_test_online
[                               ] 39/6019, 6.3 task/s, elapsed: 6s, ETA:   951sSimple_test_online
[                               ] 40/6019, 6.4 task/s, elapsed: 6s, ETA:   937sSimple_test_online
[                               ] 41/6019, 6.5 task/s, elapsed: 6s, ETA:   924sSimple_test_online
[                               ] 42/6019, 6.5 task/s, elapsed: 6s, ETA:   913sSimple_test_online
[                               ] 43/6019, 6.6 task/s, elapsed: 6s, ETA:   901sSimple_test_online
[                               ] 44/6019, 6.7 task/s, elapsed: 7s, ETA:   891sSimple_test_online
[                               ] 45/6019, 6.8 task/s, elapsed: 7s, ETA:   882sSimple_test_online
[                               ] 46/6019, 6.8 task/s, elapsed: 7s, ETA:   872sSimple_test_online
[                               ] 47/6019, 6.9 task/s, elapsed: 7s, ETA:   864sSimple_test_online
[                               ] 48/6019, 6.7 task/s, elapsed: 7s, ETA:   896sSimple_test_online
[                               ] 49/6019, 6.7 task/s, elapsed: 7s, ETA:   886sSimple_test_online
[                               ] 50/6019, 6.8 task/s, elapsed: 7s, ETA:   877sSimple_test_online
[                               ] 51/6019, 6.9 task/s, elapsed: 7s, ETA:   869sSimple_test_online
[                               ] 52/6019, 6.9 task/s, elapsed: 8s, ETA:   861sSimple_test_online
[                               ] 53/6019, 7.0 task/s, elapsed: 8s, ETA:   852sSimple_test_online
[                               ] 54/6019, 7.1 task/s, elapsed: 8s, ETA:   845sSimple_test_online
[                               ] 55/6019, 7.1 task/s, elapsed: 8s, ETA:   837sSimple_test_online
[                               ] 56/6019, 7.2 task/s, elapsed: 8s, ETA:   830sSimple_test_online
[                               ] 57/6019, 7.2 task/s, elapsed: 8s, ETA:   823sSimple_test_online
[                               ] 58/6019, 7.3 task/s, elapsed: 8s, ETA:   817sSimple_test_online
[                               ] 59/6019, 7.3 task/s, elapsed: 8s, ETA:   811sSimple_test_online
[                               ] 60/6019, 7.4 task/s, elapsed: 8s, ETA:   805sSimple_test_online
[                               ] 61/6019, 7.5 task/s, elapsed: 8s, ETA:   799sSimple_test_online
[                               ] 62/6019, 7.5 task/s, elapsed: 8s, ETA:   793sSimple_test_online
[                               ] 63/6019, 7.6 task/s, elapsed: 8s, ETA:   787sSimple_test_online
[                               ] 64/6019, 7.6 task/s, elapsed: 8s, ETA:   781sSimple_test_online
[                               ] 65/6019, 7.7 task/s, elapsed: 8s, ETA:   776sSimple_test_online
[                               ] 66/6019, 7.3 task/s, elapsed: 9s, ETA:   815sSimple_test_online
[                               ] 67/6019, 7.3 task/s, elapsed: 9s, ETA:   810sSimple_test_online
[                               ] 68/6019, 7.4 task/s, elapsed: 9s, ETA:   805sSimple_test_online
[                               ] 69/6019, 7.4 task/s, elapsed: 9s, ETA:   800sSimple_test_online
[                               ] 70/6019, 7.5 task/s, elapsed: 9s, ETA:   795sSimple_test_online
[                               ] 71/6019, 7.5 task/s, elapsed: 9s, ETA:   790sSimple_test_online
[                               ] 72/6019, 7.6 task/s, elapsed: 9s, ETA:   784sSimple_test_online
[                              ] 73/6019, 7.6 task/s, elapsed: 10s, ETA:   780sSimple_test_online
[                              ] 74/6019, 7.7 task/s, elapsed: 10s, ETA:   775sSimple_test_online
[                              ] 75/6019, 7.7 task/s, elapsed: 10s, ETA:   777sSimple_test_online
[                              ] 76/6019, 7.7 task/s, elapsed: 10s, ETA:   773sSimple_test_online
[                              ] 77/6019, 7.7 task/s, elapsed: 10s, ETA:   768sSimple_test_online
[                              ] 78/6019, 7.8 task/s, elapsed: 10s, ETA:   764sSimple_test_online
[                              ] 79/6019, 7.8 task/s, elapsed: 10s, ETA:   759sSimple_test_online
[                              ] 80/6019, 7.9 task/s, elapsed: 10s, ETA:   755sSimple_test_online
[                              ] 81/6019, 7.9 task/s, elapsed: 10s, ETA:   751sSimple_test_online
